#EXTM3U
#EXTINF:-1 tvg-id="A&E | HD" tvg-name="A&E HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/a/a4/A%26E_HD.png" group-title="CANAIS: FILMES E SERIES",A&E HD
#EXTINF:-1 tvg-id="" tvg-name="HGTV HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/0/05/HGTV_logo.png" group-title="CANAIS: DOCUMENTARIOS",HGTV HD
http://familytv.net:80/live/Peterson/Peterson/40021.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="ID - Investigacao Discovery  | HD" tvg-name="INVESTIGATION DISCOVERY HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/0/0b/ID_-_Investiga%C3%A7%C3%A3o_Discovery.png" group-title="CANAIS: DOCUMENTARIOS",INVESTIGATION DISCOVERY HD
http://familytv.net:80/live/Peterson/Peterson/40023.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="ID - Investigacao Discovery  | HD" tvg-name="INVESTIGATION DISCOVERY HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/0/0b/ID_-_Investiga%C3%A7%C3%A3o_Discovery.png" group-title="CANAIS: DOCUMENTARIOS",INVESTIGATION DISCOVERY HD*
http://familytv.net:80/live/Peterson/Peterson/57171.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="IURD TV" tvg-logo="https://www.igrejauniversal.pt/wp-content/uploads/2020/03/iurd-tv2020ok2.png" group-title="CANAIS: RELIGIOSOS",IURD TV
http://familytv.net:80/live/Peterson/Peterson/95053.m3u8|user-agent=GoPlayer#EXTINF:-1 tvg-id="" tvg-name="KTV SPORT KUWAIT" tvg-logo="http://familytv.net:80/images/366c04a0b0516f944321203de7574e64.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",KTV SPORT KUWAIT
http://familytv.net:80/live/Peterson/Peterson/100049.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="LOADING FullHD" tvg-logo="https://i0.wp.com/www.breaktudo.com/wp-content/uploads/2020/11/logo_loading_preto.png?resize=1320%2C388&ssl=1" group-title="CANAIS: INFANTIS",LOADING FullHD
http://familytv.net:80/live/Peterson/Peterson/109710.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Lifetime | HD" tvg-name="LIFETIME HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Lifetime_logo17.svg/768px-Lifetime_logo17.svg.png" group-title="CANAIS: VARIEDADES",LIFETIME HD
http://familytv.net:80/live/Peterson/Peterson/40063.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="LOVE NATURE" tvg-logo="https://upload.wikimedia.org/wikipedia/en/1/1d/Love_Nature_TV.png" group-title="CANAIS: DOCUMENTARIOS",LOVE NATURE
http://familytv.net:80/live/Peterson/Peterson/40001.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="MAIS GLOBOSAT" tvg-logo="https://s2.glbimg.com/uiEeBZJKeOneVk97k2Oo00zutxI=/s3.glbimg.com/v1/AUTH_180b9dd048d9434295d27c4b6dadc248/media_kit/f1/9f/b246cd313d3bbf3d94cfc654a161.png" group-title="CANAIS: VARIEDADES",MAIS GLOBOSAT
http://familytv.net:80/live/Peterson/Peterson/100770.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Megapix | HD" tvg-name="MEGAPIX 4K" tvg-logo="http://clarotv.claro.com.br/image/Get/3821" group-title="CANAIS: 4K",MEGAPIX 4K
http://familytv.net:80/live/Peterson/Peterson/58403.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Megapix | HD" tvg-name="MEGAPIX HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/6/69/Megapix_fundoclaro_midiaimpressa.png" group-title="CANAIS: FILMES E SERIES",MEGAPIX HD
http://familytv.net:80/live/Peterson/Peterson/40092.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Megapix | HD" tvg-name="MEGAPIX HD*" tvg-logo="http://clarotv.claro.com.br/image/Get/3821" group-title="CANAIS: FILMES E SERIES",MEGAPIX HD*
http://familytv.net:80/live/Peterson/Peterson/57187.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="MLB NETWORK" tvg-logo="http://familytv.net:80/images/43d253305e987362f206d42ecf4ed217.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",MLB NETWORK
http://familytv.net:80/live/Peterson/Peterson/100050.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="MTV | HD" tvg-name="MTV HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/MTV_Live_HD_2017_logo.svg/1200px-MTV_Live_HD_2017_logo.svg.png" group-title="CANAIS: VARIEDADES",MTV HD
http://familytv.net:80/live/Peterson/Peterson/40067.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="MTV | HD" tvg-name="MTV HD*" tvg-logo="http://abre.ai/UNT" group-title="CANAIS: VARIEDADES",MTV HD*
http://familytv.net:80/live/Peterson/Peterson/57217.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Multishow | HD" tvg-name="MULTISHOW 4K" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/5/55/Multishow_logo-laranja.png" group-title="CANAIS: 4K",MULTISHOW 4K
http://familytv.net:80/live/Peterson/Peterson/58404.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Multishow | HD" tvg-name="MULTISHOW HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/5/55/Multishow_logo-laranja.png" group-title="CANAIS: VARIEDADES",MULTISHOW HD*
http://familytv.net:80/live/Peterson/Peterson/57212.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Multishow | HD" tvg-name="MULTSHOW HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Multishow_logo-laranja.png/1200px-Multishow_logo-laranja.png" group-title="CANAIS: VARIEDADES",MULTSHOW HD
http://familytv.net:80/live/Peterson/Peterson/100771.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NatGeo | FHD" tvg-name="NATGEO FULLHD H264" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/2/22/Nat_Geo_HD.png" group-title="CANAIS: DOCUMENTARIOS",NATGEO FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99065.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NatGeo | HD" tvg-name="NATGEO HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/2/22/Nat_Geo_HD.png" group-title="CANAIS: DOCUMENTARIOS",NATGEO HD
http://familytv.net:80/live/Peterson/Peterson/40025.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NatGeo | HD" tvg-name="NATGEO HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/2/22/Nat_Geo_HD.png" group-title="CANAIS: DOCUMENTARIOS",NATGEO HD*
http://familytv.net:80/live/Peterson/Peterson/57164.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NatGeo Kids | HD" tvg-name="NATGEO KIDS HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Natgeo_Kids_logo.svg/1200px-Natgeo_Kids_logo.svg.png" group-title="CANAIS: INFANTIS",NATGEO KIDS HD
http://familytv.net:80/live/Peterson/Peterson/40041.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NatGeo Kids | HD" tvg-name="NATGEO KIDS HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Natgeo_Kids_logo.svg/1200px-Natgeo_Kids_logo.svg.png" group-title="CANAIS: INFANTIS",NATGEO KIDS HD*
http://familytv.net:80/live/Peterson/Peterson/57204.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NatGeo Wild | FHD" tvg-name="NATGEO WILD FULLHD H264" tvg-logo="https://logodownload.org/wp-content/uploads/2017/04/nat-geo-wild-logo.png" group-title="CANAIS: DOCUMENTARIOS",NATGEO WILD FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99063.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NatGeo Wild | HD" tvg-name="NATGEO WILD HD" tvg-logo="https://logodownload.org/wp-content/uploads/2017/04/nat-geo-wild-logo.png" group-title="CANAIS: DOCUMENTARIOS",NATGEO WILD HD
http://familytv.net:80/live/Peterson/Peterson/40027.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NatGeo Wild | HD" tvg-name="NATGEO WILD HD*" tvg-logo="https://logodownload.org/wp-content/uploads/2017/04/nat-geo-wild-logo.png" group-title="CANAIS: DOCUMENTARIOS",NATGEO WILD HD*
http://familytv.net:80/live/Peterson/Peterson/57173.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NatGeo | HD" tvg-name="NATIONAL GEOGRAPHIC 4K" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/2/22/Nat_Geo_HD.png" group-title="CANAIS: 4K",NATIONAL GEOGRAPHIC 4K
http://familytv.net:80/live/Peterson/Peterson/58405.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NHK" tvg-name="NHK HD*" tvg-logo="https://cdn.mitvstatic.com/channels/br_nhk_m.png" group-title="CANAIS: NOTICIAS",NHK HD*
http://familytv.net:80/live/Peterson/Peterson/57221.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NHK" tvg-name="NHK JAPÃO  HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/NHK_World.svg/599px-NHK_World.svg.png" group-title="CANAIS: NOTICIAS",NHK JAPÃO  HD
http://familytv.net:80/live/Peterson/Peterson/99367.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NickJr | HD" tvg-name="NICK JR HD" tvg-logo="https://vignette.wikia.nocookie.net/catcamedian/images/c/c9/Nickelodeon_Junior_logo_1999.png/revision/latest/scale-to-width-down/340?cb=20191220153229" group-title="CANAIS: INFANTIS",NICK JR HD
http://familytv.net:80/live/Peterson/Peterson/40045.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NickJr | HD" tvg-name="NICK JR HD*" tvg-logo="https://vignette.wikia.nocookie.net/catcamedian/images/c/c9/Nickelodeon_Junior_logo_1999.png/revision/latest/scale-to-width-down/340?cb=20191220153229" group-title="CANAIS: INFANTIS",NICK JR HD*
http://familytv.net:80/live/Peterson/Peterson/57205.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Nickelodeon | HD" tvg-name="NICKELODEON HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/nickelodeon.png" group-title="CANAIS: INFANTIS",NICKELODEON HD
http://familytv.net:80/live/Peterson/Peterson/40043.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Nickelodeon | HD" tvg-name="NICKELODEON HD*" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/nickelodeon.png" group-title="CANAIS: INFANTIS",NICKELODEON HD*
http://familytv.net:80/live/Peterson/Peterson/57206.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="NOVO TEMPO HD***" tvg-name="NOVO TEMPO" tvg-logo="https://files.adventistas.org/noticias/pt/2015/07/30192608/TV-NOVO-TEMPO-copy-Copia.png" group-title="CANAIS: RELIGIOSOS",NOVO TEMPO
http://familytv.net:80/live/Peterson/Peterson/39863.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Paramount | HD" tvg-name="PARAMOUNT CHANNEL HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Paramount.png/250px-Paramount.png" group-title="CANAIS: FILMES E SERIES",PARAMOUNT CHANNEL HD
http://familytv.net:80/live/Peterson/Peterson/57188.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Premiere 1 | FHD" tvg-name="PREMIER CLUBE FULLHD H264" tvg-logo="https://www.nossagente.net/wp_new/wp-content/uploads/2013/08/PFC_LOGO_slogan2.png" group-title="CANAIS: PREMIERE",PREMIER CLUBE FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99034.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Premiere 1 | HD" tvg-name="PREMIERE 1 CLUBES" tvg-logo="https://2.bp.blogspot.com/-UZaeucFWclY/Vfq9cLOaGkI/AAAAAAAAAzU/VYv_I4jvAcc/s1600/PFC.png" group-title="CANAIS: 4K",PREMIERE 1 CLUBES
http://familytv.net:80/live/Peterson/Peterson/58396.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="A&E" tvg-name="PREMIERE 2 FULLHD H264" tvg-logo="https://2.bp.blogspot.com/-UZaeucFWclY/Vfq9cLOaGkI/AAAAAAAAAzU/VYv_I4jvAcc/s1600/PFC.png" group-title="CANAIS: PREMIERE",PREMIERE 2 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99075.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Premiere 3 | FHD" tvg-name="PREMIERE 3 FULLHD H264" tvg-logo="https://2.bp.blogspot.com/-UZaeucFWclY/Vfq9cLOaGkI/AAAAAAAAAzU/VYv_I4jvAcc/s1600/PFC.png" group-title="CANAIS: PREMIERE",PREMIERE 3 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99074.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Premiere 4 | FHD" tvg-name="PREMIERE 4 FULLHD H264" tvg-logo="https://2.bp.blogspot.com/-UZaeucFWclY/Vfq9cLOaGkI/AAAAAAAAAzU/VYv_I4jvAcc/s1600/PFC.png" group-title="CANAIS: PREMIERE",PREMIERE 4 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99073.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Premiere 5 | FHD" tvg-name="PREMIERE 5 FULLHD H264" tvg-logo="https://2.bp.blogspot.com/-UZaeucFWclY/Vfq9cLOaGkI/AAAAAAAAAzU/VYv_I4jvAcc/s1600/PFC.png" group-title="CANAIS: PREMIERE",PREMIERE 5 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99072.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="A&E" tvg-name="PREMIERE 6 FULLHD H264" tvg-logo="https://2.bp.blogspot.com/-UZaeucFWclY/Vfq9cLOaGkI/AAAAAAAAAzU/VYv_I4jvAcc/s1600/PFC.png" group-title="CANAIS: PREMIERE",PREMIERE 6 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99071.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="A&E" tvg-name="PREMIERE 7 FULLHD H264" tvg-logo="https://2.bp.blogspot.com/-UZaeucFWclY/Vfq9cLOaGkI/AAAAAAAAAzU/VYv_I4jvAcc/s1600/PFC.png" group-title="CANAIS: PREMIERE",PREMIERE 7 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99070.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="RBS | HD" tvg-name="RBS STA MARIA" tvg-logo="https://s2.glbimg.com/ag5jIzwh74Pd8_7NaZfw4qFXt-U=/s.glbimg.com/og/rg/f/original/2013/07/23/600logo_rbstv.png" group-title="CANAIS: GLOBO",RBS STA MARIA
http://familytv.net:80/live/Peterson/Peterson/99060.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="0" tvg-name="REAL MADRI TV" tvg-logo="http://familytv.net:80/images/e49495caa6e8500775c148db5131d91c.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",REAL MADRI TV
http://familytv.net:80/live/Peterson/Peterson/100052.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record BH | HD" tvg-name="RECORD BAHIA¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD BAHIA¹
http://familytv.net:80/live/Peterson/Peterson/100156.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record Belem | HD" tvg-name="RECORD BELEM HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD BELEM HD¹
http://familytv.net:80/live/Peterson/Peterson/100148.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record BH | HD" tvg-name="RECORD BH MINAS HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD BH MINAS HD¹
http://familytv.net:80/live/Peterson/Peterson/100152.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record BSB | HD" tvg-name="RECORD BRASILIA HD¹" tvg-logo="https://upload.wikimedia.org/wikipedia/pt/1/13/Logotipo_da_Rede_Record.png" group-title="CANAIS: RECORD",RECORD BRASILIA HD¹
http://familytv.net:80/live/Peterson/Peterson/100136.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record Campinas | HD" tvg-name="RECORD CAMPINAS HD2²" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD CAMPINAS HD2²
http://familytv.net:80/live/Peterson/Peterson/100153.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record Goiania | HD" tvg-name="RECORD GOIANIA HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD GOIANIA HD¹
http://familytv.net:80/live/Peterson/Peterson/100157.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record Santos | HD" tvg-name="RECORD LITORAL HD SANTOS" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD LITORAL HD SANTOS
http://familytv.net:80/live/Peterson/Peterson/100149.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record Manaus | HD" tvg-name="RECORD MANAUS HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD MANAUS HD¹
http://familytv.net:80/live/Peterson/Peterson/100155.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record MG" tvg-name="RECORD MG HD²" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD MG HD²
http://familytv.net:80/live/Peterson/Peterson/100151.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record Minas | HD" tvg-name="RECORD MINAS HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD MINAS HD¹
http://familytv.net:80/live/Peterson/Peterson/100150.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record News | HD" tvg-name="RECORD NEWS HD" tvg-logo="https://upload.wikimedia.org/wikipedia/pt/b/b1/Logotipo_da_Record_News.png" group-title="CANAIS: NOTICIAS",RECORD NEWS HD
http://familytv.net:80/live/Peterson/Peterson/39936.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record Parana | HD" tvg-name="RECORD PARANA HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD PARANA HD¹
http://familytv.net:80/live/Peterson/Peterson/100154.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record TV RJ | HD" tvg-name="RECORD RJ HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD RJ HD¹
http://familytv.net:80/live/Peterson/Peterson/100143.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record RS | HD" tvg-name="RECORD RS HD" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD RS HD
http://familytv.net:80/live/Peterson/Peterson/100141.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record TV RJ | HD" tvg-name="RECORD RS HD²" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD RS HD²
http://familytv.net:80/live/Peterson/Peterson/100142.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record SC | HD" tvg-name="RECORD SANTA CATARINA HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD SANTA CATARINA HD¹
http://familytv.net:80/live/Peterson/Peterson/100158.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record SJRP | HD" tvg-name="RECORD SAO JOSE RIO PRETO HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD SAO JOSE RIO PRETO HD¹
http://familytv.net:80/live/Peterson/Peterson/100146.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record TV" tvg-name="RECORD SERGIPE - TV ATALAIA HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD SERGIPE - TV ATALAIA HD¹
http://familytv.net:80/live/Peterson/Peterson/100147.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record TV SP (Sao Jose Rio Preto) | HD" tvg-name="RECORD SP HD²" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD SP HD²
http://familytv.net:80/live/Peterson/Peterson/100140.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record TV SP (Sao Jose Rio Preto) | HD" tvg-name="RECORD SP HD¹" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORD SP HD¹
http://familytv.net:80/live/Peterson/Peterson/100138.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record TV SP (Sao Jose Rio Preto) | HD" tvg-name="RECORDTV" tvg-logo="http://51.79.39.244/canais/record.png" group-title="CANAIS: 4K",RECORDTV
http://familytv.net:80/live/Peterson/Peterson/58397.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Record TV RJ | HD" tvg-name="RECORDTV RJ HD³" tvg-logo="http://familytv.net:80/images/f38444c569dc24df0ab9c4f9911e7305.png" group-title="CANAIS: RECORD",RECORDTV RJ HD³
http://familytv.net:80/live/Peterson/Peterson/100145.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="RED BULL TV" tvg-logo="http://familytv.net:80/images/2d97c6fab3c83d78eda766397d4c88b3.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",RED BULL TV
http://familytv.net:80/live/Peterson/Peterson/100053.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="rede.gospel.br" tvg-name="REDE GOSPEL FULLHD" tvg-logo="https://upload.wikimedia.org/wikipedia/pt/thumb/b/ba/LGT_Rede_Gospel.png/235px-LGT_Rede_Gospel.png" group-title="CANAIS: RELIGIOSOS",REDE GOSPEL FULLHD
http://familytv.net:80/live/Peterson/Peterson/39869.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="rede.super.br" tvg-name="REDE SUPER" tvg-logo="https://cdn.mitvstatic.com/channels/br_rede-super-hd_m.png" group-title="CANAIS: RELIGIOSOS",REDE SUPER
http://familytv.net:80/live/Peterson/Peterson/39868.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Rede TV | HD" tvg-name="REDE TV 4K" tvg-logo="https://logodownload.org/wp-content/uploads/2017/11/redetv-logo.png" group-title="CANAIS: 4K",REDE TV 4K
http://familytv.net:80/live/Peterson/Peterson/58406.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="REDE TV***" tvg-name="REDE TV HD" tvg-logo="http://abre.ai/XrT" group-title="CANAIS: ABERTOS",REDE TV HD
http://familytv.net:80/live/Peterson/Peterson/39920.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="REDE VIDA***" tvg-name="REDE VIDA " tvg-logo="https://4.bp.blogspot.com/-oKYur1WMPGI/XQ0N9xIv3JI/AAAAAAAABK4/7qgUvY6F4cEpFLvkbLLGSNj35kd4jw1eQCPcBGAYYCw/s320/Screenshot_2019-06-21-13-43-10.png" group-title="CANAIS: RELIGIOSOS",REDE VIDA 
http://familytv.net:80/live/Peterson/Peterson/39866.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="RIT" tvg-logo="https://upload.wikimedia.org/wikipedia/pt/a/a5/Logotipo_da_RIT_%282016%29.png" group-title="CANAIS: RELIGIOSOS",RIT
http://familytv.net:80/live/Peterson/Peterson/95052.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SBT SP | HD" tvg-name="SBT 4K" tvg-logo="" group-title="CANAIS: 4K",SBT 4K
http://familytv.net:80/live/Peterson/Peterson/58407.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SBT PR | HD" tvg-name="SBT PARANA ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2013/12/sbt-logo-2-1.png" group-title="CANAIS: ABERTOS",SBT PARANA ¹
http://familytv.net:80/live/Peterson/Peterson/39913.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SBT RJ | HD" tvg-name="SBT RJ ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2013/12/sbt-logo-2-1.png" group-title="CANAIS: ABERTOS",SBT RJ ¹
http://familytv.net:80/live/Peterson/Peterson/39900.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SBT RS | HD" tvg-name="SBT RS ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2013/12/sbt-logo-2-1.png" group-title="CANAIS: ABERTOS",SBT RS ¹
http://familytv.net:80/live/Peterson/Peterson/39901.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SBT SP | HD" tvg-name="SBT SP" tvg-logo="https://logodownload.org/wp-content/uploads/2013/12/sbt-logo-2-1.png" group-title="CANAIS: ABERTOS",SBT SP
http://familytv.net:80/live/Peterson/Peterson/99762.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SBT | FHD" tvg-name="SBT TV ALTEROSA ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2013/12/sbt-logo-2-1.png" group-title="CANAIS: ABERTOS",SBT TV ALTEROSA ¹
http://familytv.net:80/live/Peterson/Peterson/39911.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SBT | FHD" tvg-name="SBT TV SERRA DOURADA ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2013/12/sbt-logo-2-1.png" group-title="CANAIS: ABERTOS",SBT TV SERRA DOURADA ¹
http://familytv.net:80/live/Peterson/Peterson/39898.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="RECORD" tvg-name="SMITHSONIAN HD" tvg-logo="https://seeklogo.com/images/S/Smithsonian_Institution-logo-6857F768FD-seeklogo.com.png" group-title="CANAIS: DOCUMENTARIOS",SMITHSONIAN HD
http://familytv.net:80/live/Peterson/Peterson/40028.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Space | HD" tvg-name="SPACE 4K" tvg-logo="https://logodownload.org/wp-content/uploads/2018/11/canal-space-logo.png" group-title="CANAIS: 4K",SPACE 4K
http://familytv.net:80/live/Peterson/Peterson/58408.m3u8|user-agent=GoPlayer
